Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",Visible to Protonopia,Visible to deuternopia
Turquoise Surf,#00C5CD,0,197,205,182,100,40,TRUE,FALSE
Turtle green,#8A9A5B,138,154,91,75,26,48,TRUE,FALSE
Tuscan,#FAD6A5,250,214,165,35,89,81,FALSE,FALSE
Tuscan brown,#6F4E37,111,78,55,25,34,33,TRUE,TRUE
Tuscan red,#7C4848,124,72,72,0,27,38,TRUE,TRUE
Tuscan tan,#A67B5B,166,123,91,26,30,50,FALSE,TRUE
Tuscany,#C09999,192,153,153,0,24,68,FALSE,FALSE
Twilight lavender,#8A496B,138,73,107,329,31,41,TRUE,TRUE
Tyrian purple,#66023C,102,2,60,325,96,20,TRUE,TRUE
UA blue,#0033AA,0,51,170,222,100,33,TRUE,TRUE
UA red,#D9004C,217,0,76,339,100,43,FALSE,TRUE
Ube,#8878C3,136,120,195,253,39,62,TRUE,TRUE
UCLA Blue,#536895,83,104,149,221,28,46,TRUE,TRUE
UCLA Gold,#FFB300,255,179,0,42,100,50,FALSE,FALSE
UFO Green,#3CD070,60,208,112,141,61,53,TRUE,FALSE
Ultramarine,#3F00FF,18,10,143,244,87,30,TRUE,TRUE
Ultramarine blue,#4166F5,65,102,245,228,90,61,TRUE,TRUE
Ultra pink,#FF6FFF,255,111,255,300,100,72,FALSE,TRUE
Ultra red,#FC6C85,252,108,133,350,96,71,FALSE,TRUE
Umber,#635147,99,81,71,21,16,33,TRUE,TRUE
Unbleached silk,#FFDDCA,255,221,202,22,100,90,FALSE,FALSE
United Nations blue,#5B92E5,91,146,229,216,73,63,TRUE,TRUE
University of California Gold,#B78727,183,135,39,40,65,44,FALSE,TRUE
Unmellow yellow,#FFFF66,255,255,102,60,100,70,FALSE,FALSE
UP Forest green,#014421,1,68,33,149,97,14,TRUE,TRUE
UP Maroon,#7B1113,123,17,19,359,76,27,TRUE,TRUE
Upsdell red,#AE2029,174,32,41,356,69,40,FALSE,TRUE
Urobilin,#E1AD21,225,173,33,44,76,51,FALSE,FALSE
USAFA blue,#004F98,0,79,152,209,100,30,TRUE,TRUE
USC Cardinal,#990000,153,0,0,0,100,30,FALSE,TRUE
USC Gold,#FFCC00,255,204,0,48,100,50,FALSE,FALSE
University of Tennessee Orange,#F77F00,247,127,0,31,100,48,FALSE,TRUE
Utah Crimson,#D3003F,211,0,63,342,100,41,FALSE,TRUE
Van Dyke Brown,#664228,102,66,40,25,44,28,TRUE,TRUE
Vanilla,#F3E5AB,243,229,171,48,75,81,FALSE,FALSE
Vanilla ice,#F38FA9,243,143,169,344,81,76,FALSE,TRUE
Vegas gold,#C5B358,197,179,88,50,48,56,FALSE,FALSE
Venetian red,#C80815,200,8,21,356,92,41,FALSE,TRUE
Verdigris,#43B3AE,67,179,174,177,46,48,TRUE,FALSE
Vermilion,#E34234,227,66,52,5,76,55,FALSE,TRUE
Vermilion,#D9381E,217,56,30,8,76,48,FALSE,TRUE
Veronica,#A020F0,160,32,240,277,87,53,FALSE,TRUE
Very light azure,#74BBFB,116,187,251,208,94,72,TRUE,FALSE
Very light blue,#6666FF,102,102,255,240,100,70,TRUE,TRUE
Very light malachite green,#64E986,100,233,134,135,75,65,TRUE,FALSE
Very light tangelo,#FFB077,255,176,119,25,100,73,FALSE,FALSE
Very pale orange,#FFDFBF,255,223,191,30,100,88,FALSE,FALSE
Very pale yellow,#FFFFBF,255,255,191,60,100,88,FALSE,FALSE
Violet,#8F00FF,143,0,255,274,100,50,TRUE,TRUE
Violet (color wheel),#7F00FF,127,0,255,270,100,50,TRUE,TRUE
Violet (RYB),#8601AF,134,1,175,286,99,35,TRUE,TRUE
Violet (web),#EE82EE,238,130,238,300,76,72,FALSE,TRUE
Violet-blue,#324AB2,50,74,178,229,56,45,TRUE,TRUE
Violet-red,#F75394,247,83,148,336,91,65,FALSE,TRUE
Viridian,#40826D,64,130,109,161,34,38,TRUE,TRUE
Viridian green,#009698,0,150,152,181,100,30,TRUE,TRUE
Vista blue,#7C9ED9,124,158,217,218,55,67,TRUE,FALSE
Vivid amber,#CC9900,204,153,0,45,100,40,FALSE,FALSE
Vivid auburn,#922724,146,39,36,2,60,36,TRUE,TRUE
Vivid burgundy,#9F1D35,159,29,53,349,69,37,FALSE,TRUE
Vivid cerise,#DA1D81,218,29,129,328,77,48,FALSE,TRUE
Vivid cerulean,#00AAEE,0,170,238,197,100,47,TRUE,FALSE
Vivid crimson,#CC0033,204,0,51,345,100,40,FALSE,TRUE
Vivid gamboge,#FF9900,255,153,0,36,100,50,FALSE,FALSE
Vivid lime green,#A6D608,166,214,8,74,93,44,FALSE,FALSE
Vivid malachite,#00CC33,0,204,51,135,100,40,TRUE,FALSE
Vivid mulberry,#B80CE3,184,12,227,288,90,47,FALSE,TRUE
Vivid orange,#FF5F00,255,95,0,22,100,50,FALSE,TRUE
Vivid orange peel,#FFA000,255,160,0,18,100,50,FALSE,FALSE
Vivid orchid,#CC00FF,204,0,255,288,100,50,FALSE,TRUE
Vivid raspberry,#FF006C,255,0,108,335,100,50,FALSE,TRUE
Vivid red,#F70D1A,247,13,26,357,94,51,FALSE,TRUE
Vivid red-tangelo,#DF6124,223,97,36,20,75,51,FALSE,TRUE
Vivid sky blue,#00CCFF,0,204,255,192,100,50,TRUE,FALSE
Vivid tangelo,#F07427,240,116,39,23,87,55,FALSE,TRUE
Vivid tangerine,#FFA089,255,160,137,12,100,77,FALSE,FALSE
Vivid vermilion,#E56024,229,96,36,19,79,52,FALSE,TRUE
Vivid violet,#9F00FF,159,0,255,277,100,50,FALSE,TRUE
Vivid yellow,#FFE302,255,227,2,53,100,50,FALSE,FALSE
Volt,#CEFF00,205,255,0,72,100,50,FALSE,FALSE
Wageningen Green,#34B233,52,178,51,120,56,45,TRUE,FALSE
Warm black,#004242,0,66,66,180,100,13,TRUE,TRUE
Waterspout,#A4F4F9,164,244,249,184,88,81,FALSE,FALSE
Weldon Blue,#7C98AB,124,152,171,204,22,58,TRUE,TRUE
Wenge,#645452,100,84,82,7,10,36,TRUE,TRUE
Wheat,#F5DEB3,245,222,179,39,77,83,FALSE,FALSE
White,#FFFFFF,255,255,255,0,0,100,FALSE,FALSE
White smoke,#F5F5F5,245,245,245,0,0,96,FALSE,FALSE
Wild blue yonder,#A2ADD0,162,173,208,226,33,73,FALSE,FALSE
Wild orchid,#D470A2,212,112,162,330,54,64,FALSE,TRUE
Wild Strawberry,#FF43A4,255,67,164,329,100,63,FALSE,TRUE
Wild watermelon,#FC6C85,252,108,133,350,96,71,FALSE,TRUE
Willpower orange,#FD5800,253,88,0,21,100,50,FALSE,TRUE
Windsor tan,#A75502,167,85,2,30,98,33,FALSE,TRUE
Wine,#722F37,114,47,55,353,42,32,TRUE,TRUE
Wine dregs,#673147,103,49,71,336,36,30,TRUE,TRUE
Winter Sky,#FF007C,255,0,124,331,100,50,FALSE,TRUE
Winter Wizard,#A0E6FF,160,230,255,196,100,81,FALSE,FALSE
Wintergreen Dream,#56887D,86,136,125,167,23,44,TRUE,TRUE
Wisteria,#C9A0DC,201,160,220,281,46,75,FALSE,FALSE
Wood brown,#C19A6B,193,154,107,33,41,59,FALSE,FALSE
Xanadu,#738678,115,134,120,136,8,49,TRUE,TRUE
Yale Blue,#0F4D92,15,77,146,212,81,32,TRUE,TRUE
Yankees blue,#1C2841,28,40,65,221,40,18,TRUE,TRUE
Yellow,#FFFF00,255,255,0,60,100,50,FALSE,FALSE
Yellow (Crayola),#FCE883,252,232,131,50,95,75,FALSE,FALSE
Yellow (Munsell),#EFCC00,239,204,0,51,100,47,FALSE,FALSE
Yellow (NCS),#FFD300,255,211,0,50,100,50,FALSE,FALSE
Yellow (Pantone),#FEDF00,254,223,0,53,100,50,FALSE,FALSE
Yellow (process),#FFEF00,255,239,0,56,100,50,FALSE,FALSE
Yellow (RYB),#FEFE33,254,254,51,60,99,60,FALSE,FALSE
Yellow-green,#9ACD32,154,205,50,80,61,50,FALSE,FALSE
Yellow Orange,#FFAE42,255,174,66,34,100,63,FALSE,FALSE
Yellow rose,#FFF000,255,240,0,56,100,50,FALSE,FALSE
Yellow Sunshine,#FFF700,255,247,0,58,100,50,FALSE,FALSE
Zaffre,#0014A8,0,20,168,233,100,33,TRUE,TRUE
Zinnwaldite brown,#2C1608,44,22,8,23,69,10,TRUE,TRUE
Zomp,#39A78E,57,167,142,166,49,44,TRUE,FALSE
